Date,Ticker,5_Days_Before,4_Days_Before,3_Days_Before,2_Days_Before,1_Day_Before,Day_Of,1_Day_After
2018-11-01,TSLA,22.06,22.06,22.32,21.99,22.49,22.95,23.09
2019-02-01,TSLA,19.8,19.76,19.83,20.58,20.47,20.81,20.86
2019-05-01,TSLA,15.68,15.68,15.68,16.1,15.91,15.6,16.27
2019-08-01,TSLA,15.2,15.2,15.72,16.15,16.11,15.59,15.62
2019-11-01,TSLA,21.88,21.85,21.08,21.0,20.99,20.89,21.16
2020-02-01,TSLA,37.2,37.79,38.73,42.72,43.37,52.0,52.0
2020-05-01,TSLA,48.34,53.25,51.27,53.37,52.13,46.75,50.75
2020-08-01,TSLA,102.64,98.43,99.94,99.17,95.38,99.0,99.0
2020-11-01,TSLA,141.56,135.34,136.94,129.35,129.35,133.5,133.5
2021-02-01,TSLA,288.05,278.48,264.51,264.51,264.51,279.94,290.93
2021-05-01,TSLA,246.07,234.91,231.47,225.67,236.48,228.3,228.3
2021-08-01,TSLA,214.93,215.66,225.78,229.07,229.07,236.56,236.56
2021-11-01,TSLA,345.95,359.01,371.33,371.33,371.33,402.86,390.67
2022-02-01,TSLA,276.37,282.12,282.12,282.12,312.24,310.42,301.89
2022-05-01,TSLA,292.14,293.84,292.5,290.25,290.25,300.98,300.98
2022-08-01,TSLA,274.82,280.9,297.15,297.15,297.15,297.28,300.59
2022-11-01,TSLA,225.09,228.52,228.52,228.52,227.54,227.82,214.98
2023-02-01,TSLA,177.9,177.9,177.9,166.66,173.22,181.41,188.27
2023-05-01,TSLA,153.75,160.19,164.31,164.31,164.31,161.83,160.31
2023-08-01,TSLA,255.71,266.44,266.44,266.44,267.43,261.07,254.11
2023-11-01,TSLA,207.3,207.3,207.3,197.36,200.84,205.66,218.51
2021-01-01,LU,14.17,13.76,14.29,14.54,14.2,14.3,14.3
2021-04-01,LU,13.74,13.74,13.9,14.1,14.52,14.57,14.72
2021-07-01,LU,12.25,12.25,11.66,11.52,11.3,11.18,10.88
2021-10-01,LU,7.16,7.2,7.08,7.05,6.98,7.1,6.88
2022-01-01,LU,5.77,5.5,5.19,5.65,5.63,5.66,5.66
2022-04-01,LU,6.02,6.0,5.95,5.81,5.57,5.69,6.06
2022-07-01,LU,6.34,6.28,6.19,6.13,6.0,6.21,5.99
2022-10-01,LU,3.01,2.88,2.89,2.52,2.54,2.53,2.53
2023-01-01,LU,2.17,1.9,2.0,1.94,1.94,2.08,2.08
2023-04-01,LU,1.91,1.94,2.03,2.12,2.04,2.09,2.09
2023-07-01,LU,1.39,1.51,1.52,1.46,1.43,1.51,1.51
2023-10-01,LU,1.09,1.1,1.06,1.06,1.06,1.06,1.06
2020-12-01,PLTR,29.05,27.66,27.66,27.66,27.11,25.67,22.51
2021-03-01,PLTR,26.39,23.96,23.9,23.9,23.9,24.81,24.48
2021-06-01,PLTR,22.7,22.95,22.95,22.95,22.95,23.06,24.45
2021-09-01,PLTR,25.71,25.71,25.71,25.76,26.34,26.2,26.51
2021-12-01,PLTR,21.03,21.03,21.03,21.07,20.65,19.38,19.69
2022-03-01,PLTR,11.83,11.47,11.47,11.47,11.85,12.18,12.06
2022-06-01,PLTR,8.85,8.85,8.85,8.85,8.68,8.46,9.3
2022-09-01,PLTR,7.94,7.94,7.81,7.79,7.72,7.49,7.4
2022-12-01,PLTR,7.28,7.28,7.16,7.08,7.5,7.86,7.66
2023-03-01,PLTR,8.09,8.09,8.09,8.03,7.84,7.69,7.97
2023-06-01,PLTR,13.65,13.65,13.65,14.71,14.71,14.54,14.52
2023-09-01,PLTR,14.53,14.64,15.4,16.33,14.98,15.18,15.21
2023-11-14,PLTR,18.27,19.67,19.67,19.67,19.71,19.94,19.95
2018-11-01,PLUG,1.83,1.83,1.8,1.84,1.85,1.89,1.9
2019-02-01,PLUG,1.36,1.37,1.4,1.39,1.37,1.34,1.38
2019-05-01,PLUG,2.52,2.52,2.52,2.53,2.49,2.51,2.46
2019-08-01,PLUG,2.25,2.25,2.25,2.24,2.21,2.15,2.15
2019-11-01,PLUG,2.98,2.92,2.75,2.64,2.65,2.78,2.79
2020-02-01,PLUG,3.81,4.08,4.04,3.99,3.87,3.85,3.85
2020-05-01,PLUG,4.4,4.5,4.44,4.42,4.18,3.92,4.09
2020-08-01,PLUG,8.35,8.06,8.19,7.97,7.71,9.16,9.16
2020-11-01,PLUG,14.79,14.8,14.81,14.0,14.0,15.47,15.47
2021-02-01,PLUG,64.42,65.28,63.17,63.17,63.17,63.85,64.25
2021-05-01,PLUG,29.29,28.55,28.86,28.27,28.51,26.63,26.63
2021-08-01,PLUG,26.55,27.83,27.2,27.28,27.28,26.62,26.62
2021-11-01,PLUG,34.41,37.11,38.27,38.27,38.27,41.65,41.23
2022-02-01,PLUG,18.26,18.76,18.76,18.76,21.87,22.9,21.84
2022-05-01,PLUG,22.32,22.13,21.74,21.02,21.02,21.7,21.7
2022-08-01,PLUG,17.18,21.63,21.34,21.34,21.34,21.24,23.23
2022-11-01,PLUG,16.07,16.09,16.09,16.09,15.98,15.69,14.72
2023-02-01,PLUG,15.86,15.86,15.86,15.71,17.02,17.68,17.89
2023-05-01,PLUG,8.47,8.97,9.03,9.03,9.03,8.83,8.59
2023-08-01,PLUG,11.65,11.86,11.86,11.86,13.12,12.76,11.65
2023-11-01,PLUG,5.9,5.9,5.9,5.7,5.89,5.75,6.27
2018-11-01,F,8.98,8.98,9.28,9.46,9.55,9.29,9.38
2019-02-01,F,8.86,8.66,8.76,8.71,8.8,8.72,8.7
2019-05-01,F,10.41,10.41,10.41,10.32,10.45,10.3,10.34
2019-08-01,F,9.57,9.57,9.6,9.55,9.53,9.31,9.28
2019-11-01,F,8.72,8.61,8.64,8.54,8.59,8.89,9.0
2020-02-01,F,8.89,8.97,8.86,8.84,8.82,8.98,8.98
2020-05-01,F,4.87,5.17,5.38,5.26,5.09,4.92,4.86
2020-08-01,F,6.93,7.01,6.92,6.74,6.61,6.69,6.69
2020-11-01,F,7.92,7.7,7.9,7.73,7.73,7.71,7.71
2021-02-01,F,10.79,10.72,10.53,10.53,10.53,10.83,10.86
2021-05-01,F,12.27,12.49,12.43,11.26,11.54,11.63,11.63
2021-08-01,F,13.79,13.86,14.39,13.95,13.95,13.91,13.91
2021-11-01,F,15.51,16.86,17.08,17.08,17.08,17.95,18.01
2022-02-01,F,19.55,19.54,19.54,19.54,20.3,20.66,20.63
2022-05-01,F,14.71,14.85,14.62,14.16,14.16,14.27,14.27
2022-08-01,F,13.19,14.0,14.69,14.69,14.69,15.34,15.16
2022-11-01,F,13.0,13.26,13.26,13.26,13.37,13.4,13.06
2023-02-01,F,13.27,13.27,13.27,12.89,13.51,13.79,14.32
2023-05-01,F,11.54,11.61,11.88,11.88,11.88,12.06,11.8
2023-08-01,F,13.73,13.26,13.26,13.26,13.21,13.42,13.04
2023-11-01,F,9.96,9.96,9.96,9.77,9.75,9.91,10.14
2018-11-01,BAC,26.39,26.39,26.61,26.78,27.5,27.81,27.89
2019-02-01,BAC,29.58,29.63,29.39,29.07,28.47,28.38,28.88
2019-05-01,BAC,30.35,30.35,30.35,30.77,30.58,30.26,30.5
2019-08-01,BAC,30.77,30.77,30.52,30.89,30.68,29.49,29.38
2019-11-01,BAC,31.72,31.84,32.07,31.62,31.27,31.8,32.4
2020-02-01,BAC,32.85,33.24,33.01,33.48,32.83,32.97,32.97
2020-05-01,BAC,22.18,23.47,23.89,24.78,24.05,23.08,22.93
2020-08-01,BAC,24.14,24.36,25.27,24.84,24.88,24.99,24.99
2020-11-01,BAC,23.85,23.47,23.54,23.7,23.7,24.08,24.08
2021-02-01,BAC,29.83,30.32,29.65,29.65,29.65,29.96,31.03
2021-05-01,BAC,39.41,39.88,40.03,41.11,40.53,40.56,40.56
2021-08-01,BAC,37.98,38.13,38.68,38.36,38.36,37.96,37.96
2021-11-01,BAC,47.04,47.78,47.78,47.78,47.78,47.85,47.88
2022-02-01,BAC,45.47,45.87,45.87,45.87,46.14,46.94,46.89
2022-05-01,BAC,36.45,36.25,36.81,35.68,35.68,36.14,36.14
2022-08-01,BAC,33.59,33.32,33.81,33.81,33.81,33.71,33.04
2022-11-01,BAC,35.87,36.18,36.18,36.18,36.04,36.2,36.09
2023-02-01,BAC,35.45,35.45,35.45,35.3,35.48,35.92,36.13
2023-05-01,BAC,28.44,28.89,29.28,29.28,29.28,29.04,28.16
2023-08-01,BAC,31.95,31.9,31.9,31.9,32.0,31.62,31.19
2023-11-01,BAC,25.17,25.17,25.17,25.69,26.34,26.4,27.62
2018-11-01,AMD,17.63,17.63,16.85,17.2,18.21,20.22,20.23
2019-02-01,AMD,21.93,20.18,19.25,23.09,24.41,24.51,24.13
2019-05-01,AMD,27.88,27.88,27.88,27.69,27.63,26.81,28.29
2019-08-01,AMD,34.02,34.02,33.48,33.87,30.45,29.86,29.44
2019-11-01,AMD,32.71,33.69,33.03,33.13,33.93,34.89,36.29
2020-02-01,AMD,49.26,50.53,47.51,48.78,47.0,48.02,48.02
2020-05-01,AMD,56.18,56.49,55.51,53.66,52.39,49.88,52.56
2020-08-01,AMD,68.97,67.61,76.09,78.2,77.43,77.67,77.67
2020-11-01,AMD,78.88,76.4,78.02,75.29,75.29,74.7,74.7
2021-02-01,AMD,88.84,87.52,85.64,85.64,85.64,87.66,88.86
2021-05-01,AMD,85.41,85.21,84.02,83.91,81.62,78.55,78.55
2021-08-01,AMD,91.03,97.93,102.95,106.19,106.19,108.63,108.63
2021-11-01,AMD,122.28,121.16,120.23,120.23,120.23,125.23,127.63
2022-02-01,AMD,102.6,105.24,105.24,105.24,114.25,116.78,122.76
2022-05-01,AMD,85.16,84.91,89.64,85.52,85.52,89.84,89.84
2022-08-01,AMD,89.82,91.67,94.47,94.47,94.47,96.78,99.29
2022-11-01,AMD,58.6,62.01,62.01,62.01,60.06,59.66,58.63
2023-02-01,AMD,75.4,75.4,75.4,72.45,75.15,84.64,88.31
2023-05-01,AMD,85.94,87.44,89.37,89.37,89.37,89.69,89.91
2023-08-01,AMD,111.1,112.96,112.96,112.96,114.4,117.6,109.35
2023-11-01,AMD,96.43,96.43,96.43,96.18,98.5,108.04,107.83
2018-11-01,AMZN,82.14,82.14,76.94,76.52,79.9,83.28,83.28
2019-02-01,AMZN,83.53,81.89,79.69,83.52,85.94,81.31,81.67
2019-05-01,AMZN,97.53,97.53,97.53,96.92,96.33,95.58,95.04
2019-08-01,AMZN,97.15,97.15,95.62,94.93,93.34,92.77,91.16
2019-11-01,AMZN,88.07,88.85,88.14,89.0,88.83,89.57,90.23
2020-02-01,AMZN,91.42,92.66,92.9,93.53,100.44,100.21,100.21
2020-05-01,AMZN,120.51,118.8,115.7,118.64,123.7,114.3,115.8
2020-08-01,AMZN,152.76,150.02,151.68,152.59,158.23,155.59,155.59
2020-11-01,AMZN,164.32,158.14,160.55,151.81,151.81,150.22,150.22
2021-02-01,AMZN,161.63,161.88,160.31,160.31,160.31,167.14,169.0
2021-05-01,AMZN,170.45,170.87,172.93,173.57,173.37,169.32,169.32
2021-08-01,AMZN,181.32,181.52,180.0,166.38,166.38,166.57,166.57
2021-11-01,AMZN,169.62,172.33,168.62,168.62,168.62,165.91,165.64
2022-02-01,AMZN,139.64,143.98,143.98,143.98,149.57,151.19,150.61
2022-05-01,AMZN,139.39,138.17,144.6,124.28,124.28,124.5,124.5
2022-08-01,AMZN,120.97,122.28,134.95,134.95,134.95,135.39,134.16
2022-11-01,AMZN,110.96,103.41,103.41,103.41,102.44,96.79,92.12
2023-02-01,AMZN,102.24,102.24,102.24,100.55,103.13,105.15,112.91
2023-05-01,AMZN,104.98,109.82,105.45,105.45,105.45,102.05,103.63
2023-08-01,AMZN,128.25,132.21,132.21,132.21,133.68,131.69,128.21
2023-11-01,AMZN,127.74,127.74,127.74,132.71,133.09,137.0,138.07
2018-11-01,AAPL,54.08,54.08,53.06,53.33,54.72,55.56,51.87
2019-02-01,AAPL,39.44,39.08,38.67,41.31,41.61,41.63,42.81
2019-05-01,AAPL,51.08,51.08,51.08,51.15,50.17,52.63,52.29
2019-08-01,AAPL,51.94,51.94,52.42,52.19,53.26,52.11,51.01
2019-11-01,AAPL,61.65,62.26,60.82,60.81,62.19,63.96,64.38
2020-02-01,AAPL,77.24,79.42,81.08,80.97,77.38,77.17,77.17
2020-05-01,AAPL,70.74,70.79,69.64,71.93,73.45,72.27,73.29
2020-08-01,AAPL,94.81,93.25,95.04,96.19,106.26,108.94,108.94
2020-11-01,AAPL,116.6,111.2,115.32,108.86,108.86,108.77,108.77
2021-02-01,AAPL,142.06,137.09,131.96,131.96,131.96,134.14,134.99
2021-05-01,AAPL,134.72,134.39,133.58,133.48,131.46,132.54,132.54
2021-08-01,AAPL,146.77,144.98,145.64,145.86,145.86,145.52,145.52
2021-11-01,AAPL,148.85,152.57,149.8,149.8,149.8,148.96,150.02
2022-02-01,AAPL,159.22,170.33,170.33,170.33,174.78,174.61,175.84
2022-05-01,AAPL,156.8,156.57,163.64,157.65,157.65,157.96,157.96
2022-08-01,AAPL,156.79,157.35,162.51,162.51,162.51,161.51,160.01
2022-11-01,AAPL,144.8,155.74,155.74,155.74,153.34,150.65,145.03
2023-02-01,AAPL,145.93,145.93,145.93,143.0,144.29,145.43,150.82
2023-05-01,AAPL,163.76,168.41,169.68,169.68,169.68,169.59,168.54
2023-08-01,AAPL,193.22,195.83,195.83,195.83,196.45,195.61,192.58
2023-11-01,AAPL,168.22,168.22,168.22,170.29,170.77,173.97,177.57
2022-02-01,RIVN,53.94,57.12,57.12,57.12,65.74,69.62,64.32
2022-05-01,RIVN,30.68,31.22,32.18,30.24,30.24,31.74,31.74
2022-08-01,RIVN,32.01,33.85,34.3,34.3,34.3,34.81,35.01
2022-11-01,RIVN,34.5,34.48,34.48,34.48,34.97,33.48,31.52
2023-02-01,RIVN,19.83,19.83,19.83,18.04,19.4,19.71,20.88
2023-05-01,RIVN,12.04,12.67,12.82,12.82,12.82,12.65,12.68
2023-08-01,RIVN,26.05,26.94,26.94,26.94,27.64,27.3,25.91
2023-11-01,RIVN,16.01,16.01,16.01,15.72,16.22,16.13,17.59
2018-11-01,NIO,6.35,6.35,6.19,5.95,5.9,6.62,6.49
2019-02-01,NIO,6.65,6.67,6.94,7.46,7.88,7.9,7.85
2019-05-01,NIO,4.92,4.92,4.92,4.98,4.85,4.68,4.72
2019-08-01,NIO,3.51,3.51,3.46,3.38,3.47,3.28,3.27
2019-11-01,NIO,1.51,1.48,1.39,1.43,1.45,1.52,1.71
2020-02-01,NIO,4.01,4.21,4.27,4.08,3.78,4.06,4.06
2020-05-01,NIO,2.94,3.24,3.34,3.61,3.41,3.18,3.34
2020-08-01,NIO,11.69,12.27,12.7,12.2,11.94,13.6,13.6
2020-11-01,NIO,28.44,27.51,31.99,30.58,30.58,33.32,33.32
2021-02-01,NIO,57.15,58.37,57.0,57.0,57.0,56.99,55.77
2021-05-01,NIO,42.62,41.21,41.19,38.99,39.84,39.54,39.54
2021-08-01,NIO,39.36,41.84,42.62,44.68,44.68,45.85,45.85
2021-11-01,NIO,39.31,40.79,39.41,39.41,39.41,40.84,41.3
2022-02-01,NIO,21.11,20.9,20.9,20.9,24.51,24.84,23.76
2022-05-01,NIO,16.36,16.76,16.93,16.7,16.7,17.5,17.5
2022-08-01,NIO,19.38,19.49,19.73,19.73,19.73,20.18,20.18
2022-11-01,NIO,9.98,9.69,9.69,9.69,9.67,9.71,9.49
2023-02-01,NIO,12.71,12.71,12.71,12.02,12.07,12.1,11.96
2023-05-01,NIO,7.68,7.97,7.87,7.87,7.87,7.81,7.45
2023-08-01,NIO,13.24,14.74,14.74,14.74,15.3,14.63,14.57
2023-11-01,NIO,7.44,7.44,7.44,7.52,7.3,7.45,7.79
2018-11-01,NVDA,49.57,49.57,46.4,50.75,52.71,54.53,53.73
2019-02-01,NVDA,40.04,34.5,32.9,34.35,35.94,36.18,37.29
2019-05-01,NVDA,44.52,44.52,44.52,44.83,45.25,45.12,45.8
2019-08-01,NVDA,43.77,43.77,43.71,43.86,42.18,41.23,40.3
2019-11-01,NVDA,51.13,51.7,50.73,50.75,50.26,50.65,52.62
2020-02-01,NVDA,60.05,61.99,61.38,61.45,59.11,60.08,60.08
2020-05-01,NVDA,72.4,74.27,72.84,74.61,73.07,70.69,72.82
2020-08-01,NVDA,104.21,102.15,104.65,106.14,106.15,110.1,110.1
2020-11-01,NVDA,133.97,126.27,130.24,125.34,125.34,125.81,125.81
2021-02-01,NVDA,129.18,130.51,129.9,129.9,129.9,132.37,135.57
2021-05-01,NVDA,154.78,153.82,152.77,153.25,150.1,148.37,148.37
2021-08-01,NVDA,192.08,195.03,196.62,194.99,194.99,197.5,197.5
2021-11-01,NVDA,244.51,249.41,255.67,255.67,255.67,258.27,264.01
2022-02-01,NVDA,219.44,228.4,228.4,228.4,244.86,246.38,252.42
2022-05-01,NVDA,187.88,184.15,197.82,185.47,185.47,195.33,195.33
2022-08-01,NVDA,177.9,179.84,181.63,181.63,181.63,184.41,185.26
2022-11-01,NVDA,131.76,138.34,138.34,138.34,134.97,135.43,132.19
2023-02-01,NVDA,203.65,203.65,203.65,191.62,195.37,209.43,217.09
2023-05-01,NVDA,269.56,272.26,277.49,277.49,277.49,289.1,282.1
2023-08-01,NVDA,459.0,467.5,467.5,467.5,467.29,465.07,442.69
2023-11-01,NVDA,405.0,405.0,405.0,411.61,407.8,423.25,435.06
2021-04-01,SOFI,17.1,17.1,16.44,16.5,17.15,17.27,16.72
2021-07-01,SOFI,18.5,18.5,19.26,18.87,19.17,18.25,18.08
2021-10-01,SOFI,17.64,17.7,17.04,16.01,15.88,16.45,16.09
2022-01-01,SOFI,15.39,14.85,14.47,15.95,15.81,15.68,15.68
2022-04-01,SOFI,9.01,9.25,10.14,9.77,9.45,9.33,9.77
2022-07-01,SOFI,6.13,5.93,5.56,5.54,5.27,5.41,5.84
2022-10-01,SOFI,5.08,5.08,5.25,4.84,4.88,5.13,5.13
2023-01-01,SOFI,4.39,4.37,4.59,4.61,4.61,4.5,4.5
2023-04-01,SOFI,5.76,5.59,5.75,5.72,6.07,6.03,6.03
2023-07-01,SOFI,8.2,8.64,8.87,8.71,8.34,8.52,8.52
2023-10-01,SOFI,7.4,7.6,7.77,7.99,7.99,7.84,7.84
2018-11-01,MARA,2.64,2.64,2.32,2.36,2.36,2.56,2.64
2019-02-01,MARA,1.52,1.48,1.44,1.4,1.36,1.36,1.88
2019-05-01,MARA,2.74,2.74,2.74,2.86,2.95,2.83,2.93
2019-08-01,MARA,2.12,2.12,2.11,2.17,2.09,2.06,2.1
2019-11-01,MARA,1.54,1.56,1.48,1.39,1.35,1.38,1.42
2020-02-01,MARA,0.95,1.01,0.99,1.07,1.04,1.02,1.02
2020-05-01,MARA,0.47,0.46,0.44,0.48,0.45,0.44,0.43
2020-08-01,MARA,1.42,1.71,1.82,1.78,2.03,3.83,3.83
2020-11-01,MARA,2.76,2.35,2.28,2.16,2.16,2.1,2.1
2021-02-01,MARA,17.65,19.9,20.74,20.74,20.74,20.74,22.74
2021-05-01,MARA,34.14,34.12,37.64,34.26,36.78,36.22,36.22
2021-08-01,MARA,27.02,28.16,27.48,27.63,27.63,28.23,28.23
2021-11-01,MARA,50.04,50.39,52.24,52.24,52.24,55.51,63.34
2022-02-01,MARA,19.79,21.97,21.97,21.97,23.54,25.03,23.02
2022-05-01,MARA,17.1,16.72,16.86,15.6,15.6,16.66,16.66
2022-08-01,MARA,12.32,13.2,12.99,12.99,12.99,12.27,12.96
2022-11-01,MARA,13.65,13.85,13.85,13.85,13.11,12.22,10.92
2023-02-01,MARA,8.02,8.02,8.02,7.17,7.21,7.52,8.0
2023-05-01,MARA,9.46,10.06,10.07,10.07,10.07,8.78,9.55
2023-08-01,MARA,15.97,16.7,16.7,16.7,17.37,16.83,16.48
2023-11-01,MARA,8.86,8.86,8.86,8.85,8.81,8.92,9.86
2018-11-01,AAL,32.46,32.46,32.6,34.66,35.08,36.37,36.33
2019-02-01,AAL,34.98,36.57,36.29,36.34,35.77,36.11,36.78
2019-05-01,AAL,33.06,33.06,33.06,33.77,34.18,33.91,33.95
2019-08-01,AAL,31.24,31.24,30.74,30.71,30.51,29.84,29.45
2019-11-01,AAL,30.86,31.36,30.92,30.29,30.06,30.56,30.95
2020-02-01,AAL,26.11,26.9,26.8,27.72,26.84,27.16,27.16
2020-05-01,AAL,10.31,10.02,11.26,12.63,12.01,10.64,9.82
2020-08-01,AAL,11.39,11.77,11.4,11.18,11.12,11.08,11.08
2020-11-01,AAL,11.23,10.95,11.16,11.28,11.28,11.19,11.19
2021-02-01,AAL,16.56,18.1,17.17,17.17,17.17,16.84,16.59
2021-05-01,AAL,22.04,21.76,21.7,21.3,21.72,21.95,21.95
2021-08-01,AAL,21.46,21.63,21.17,20.38,20.38,20.06,20.06
2021-11-01,AAL,19.03,19.19,19.2,19.2,19.2,19.77,19.83
2022-02-01,AAL,15.78,15.64,15.64,15.64,16.47,16.83,16.96
2022-05-01,AAL,18.77,18.97,19.43,18.77,18.77,18.56,18.56
2022-08-01,AAL,13.97,13.76,13.71,13.71,13.71,14.28,14.06
2022-11-01,AAL,13.97,14.0,14.0,14.0,14.18,14.11,13.58
2023-02-01,AAL,16.43,16.43,16.43,15.96,16.14,16.69,17.06
2023-05-01,AAL,12.74,12.88,13.64,13.64,13.64,13.89,13.77
2023-08-01,AAL,16.57,16.79,16.79,16.79,16.75,16.23,15.95
2023-11-01,AAL,10.92,10.92,10.92,11.18,11.15,11.14,11.4
2018-11-01,PFE,40.42,40.42,41.02,40.69,40.85,41.43,40.73
2019-02-01,PFE,38.56,37.5,38.68,39.45,40.28,40.68,40.27
2019-05-01,PFE,37.92,37.92,37.92,37.56,38.53,38.68,38.91
2019-08-01,PFE,40.88,40.88,39.33,36.8,36.85,36.29,36.05
2019-11-01,PFE,34.89,35.37,36.25,36.51,36.4,36.42,36.08
2020-02-01,PFE,38.1,36.19,35.65,35.17,35.33,35.59,35.59
2020-05-01,PFE,35.46,36.37,35.97,36.17,36.39,35.71,35.69
2020-08-01,PFE,35.62,37.02,37.25,36.76,36.51,36.39,36.39
2020-11-01,PFE,35.51,33.63,33.47,33.66,33.66,34.37,34.37
2021-02-01,PFE,36.24,35.86,35.9,35.9,35.9,35.8,34.99
2021-05-01,PFE,38.68,38.45,38.81,38.6,38.65,39.83,39.83
2021-08-01,PFE,42.1,43.45,42.79,42.81,42.81,43.96,43.96
2021-11-01,PFE,42.97,43.18,43.74,43.74,43.74,43.64,45.45
2022-02-01,PFE,53.37,54.33,54.33,54.33,52.69,53.07,53.86
2022-05-01,PFE,49.03,49.74,50.51,49.07,49.07,48.34,48.34
2022-08-01,PFE,51.95,50.72,50.51,50.51,50.51,50.61,49.69
2022-11-01,PFE,45.74,47.43,47.43,47.43,46.55,48.01,47.07
2023-02-01,PFE,43.79,43.79,43.79,43.55,44.16,43.97,44.34
2023-05-01,PFE,38.63,38.74,38.89,38.89,38.89,39.21,39.06
2023-08-01,PFE,36.2,36.07,36.07,36.07,36.06,35.61,35.35
2023-11-01,PFE,30.11,30.11,30.11,30.55,30.56,30.51,30.5
2020-12-01,LCID,9.76,9.83,9.83,9.83,9.88,9.88,9.87
2021-03-01,LCID,28.7,27.82,30.75,30.75,30.75,30.63,27.77
2021-06-01,LCID,19.88,19.72,19.72,19.72,19.72,21.56,23.56
2021-09-01,LCID,21.03,21.03,21.03,20.63,19.96,17.79,18.66
2021-12-01,LCID,51.72,51.72,51.72,55.06,52.98,51.14,48.41
2022-03-01,LCID,25.28,26.35,26.35,26.35,28.98,24.99,24.58
2022-06-01,LCID,19.83,19.83,19.83,19.83,20.18,19.5,19.96
2022-09-01,LCID,16.24,16.24,16.17,15.15,15.34,15.38,15.16
2022-12-01,LCID,10.02,10.02,9.85,9.76,10.14,9.83,10.15
2023-03-01,LCID,8.51,8.51,8.51,8.76,9.13,8.62,8.53
2023-06-01,LCID,7.87,7.87,7.87,7.71,7.76,6.5,6.6
2023-09-01,LCID,6.02,6.15,6.33,6.36,6.28,6.36,6.3
2023-11-14,LCID,3.76,3.8,3.8,3.8,3.97,4.17,4.22